"","n","Highway (Other)_DRY_DARK_FALSE","Highway (Other)_DRY_DARK_TRUE","Highway (Other)_DRY_DAWN_FALSE","Highway (Other)_DRY_DAWN_TRUE","Highway (Other)_DRY_DAYLIGHT_FALSE","Highway (Other)_DRY_DAYLIGHT_TRUE","Highway (Other)_DRY_DUSK_FALSE","Highway (Other)_DRY_DUSK_TRUE","Highway (Other)_DRY_OTHER_FALSE","Highway (Other)_DRY_OTHER_TRUE","Highway (Other)_ICE_DARK_FALSE","Highway (Other)_ICE_DARK_TRUE","Highway (Other)_ICE_DAWN_FALSE","Highway (Other)_ICE_DAWN_TRUE","Highway (Other)_ICE_DAYLIGHT_FALSE","Highway (Other)_ICE_DAYLIGHT_TRUE","Highway (Other)_ICE_DUSK_TRUE","Highway (Other)_ICE_OTHER_TRUE","Highway (Other)_MUD/DIRT/SAND_DARK_TRUE","Highway (Other)_MUD/DIRT/SAND_DAWN_TRUE","Highway (Other)_MUD/DIRT/SAND_DAYLIGHT_FALSE","Highway (Other)_MUD/DIRT/SAND_DAYLIGHT_TRUE","Highway (Other)_MUD/DIRT/SAND_OTHER_FALSE","Highway (Other)_OTHER_DARK_FALSE","Highway (Other)_OTHER_DARK_TRUE","Highway (Other)_OTHER_DAWN_TRUE","Highway (Other)_OTHER_DAYLIGHT_FALSE","Highway (Other)_OTHER_DAYLIGHT_TRUE","Highway (Other)_SLUSH/SNOW/WATER_DARK_FALSE","Highway (Other)_SLUSH/SNOW/WATER_DARK_TRUE","Highway (Other)_SLUSH/SNOW/WATER_DAWN_FALSE","Highway (Other)_SLUSH/SNOW/WATER_DAWN_TRUE","Highway (Other)_SLUSH/SNOW/WATER_DAYLIGHT_FALSE","Highway (Other)_SLUSH/SNOW/WATER_DAYLIGHT_TRUE","Highway (Other)_SLUSH/SNOW/WATER_DUSK_TRUE","Highway (Other)_SLUSH/SNOW/WATER_OTHER_FALSE","Highway (Other)_SLUSH/SNOW/WATER_OTHER_TRUE","Highway (Other)_WET_DARK_FALSE","Highway (Other)_WET_DARK_TRUE","Highway (Other)_WET_DAWN_FALSE","Highway (Other)_WET_DAWN_TRUE","Highway (Other)_WET_DAYLIGHT_FALSE","Highway (Other)_WET_DAYLIGHT_TRUE","Highway (Other)_WET_DUSK_FALSE","Highway (Other)_WET_DUSK_TRUE","Highway (Other)_WET_OTHER_FALSE","Highway (Other)_WET_OTHER_TRUE","Interstate (State)_DRY_DARK_FALSE","Interstate (State)_DRY_DARK_TRUE","Interstate (State)_DRY_DAWN_FALSE","Interstate (State)_DRY_DAWN_TRUE","Interstate (State)_DRY_DAYLIGHT_FALSE","Interstate (State)_DRY_DAYLIGHT_TRUE","Interstate (State)_DRY_DUSK_FALSE","Interstate (State)_DRY_DUSK_TRUE","Interstate (State)_ICE_DARK_FALSE","Interstate (State)_ICE_DARK_TRUE","Interstate (State)_ICE_DAWN_FALSE","Interstate (State)_ICE_DAWN_TRUE","Interstate (State)_ICE_DAYLIGHT_TRUE","Interstate (State)_MUD/DIRT/SAND_DARK_TRUE","Interstate (State)_MUD/DIRT/SAND_DAYLIGHT_FALSE","Interstate (State)_OTHER_DARK_TRUE","Interstate (State)_OTHER_DAYLIGHT_FALSE","Interstate (State)_OTHER_DAYLIGHT_TRUE","Interstate (State)_SLUSH/SNOW/WATER_DARK_FALSE","Interstate (State)_SLUSH/SNOW/WATER_DARK_TRUE","Interstate (State)_SLUSH/SNOW/WATER_DAWN_FALSE","Interstate (State)_SLUSH/SNOW/WATER_DAWN_TRUE","Interstate (State)_SLUSH/SNOW/WATER_DAYLIGHT_FALSE","Interstate (State)_SLUSH/SNOW/WATER_DAYLIGHT_TRUE","Interstate (State)_SLUSH/SNOW/WATER_DUSK_TRUE","Interstate (State)_SLUSH/SNOW/WATER_OTHER_TRUE","Interstate (State)_WET_DARK_FALSE","Interstate (State)_WET_DARK_TRUE","Interstate (State)_WET_DAWN_FALSE","Interstate (State)_WET_DAWN_TRUE","Interstate (State)_WET_DAYLIGHT_FALSE","Interstate (State)_WET_DAYLIGHT_TRUE","Interstate (State)_WET_DUSK_FALSE","Interstate (State)_WET_DUSK_TRUE","Interstate (State)_WET_OTHER_TRUE","Maryland (State)_DRY_DARK_FALSE","Maryland (State)_DRY_DARK_TRUE","Maryland (State)_DRY_DAWN_FALSE","Maryland (State)_DRY_DAWN_TRUE","Maryland (State)_DRY_DAYLIGHT_FALSE","Maryland (State)_DRY_DAYLIGHT_TRUE","Maryland (State)_DRY_DUSK_FALSE","Maryland (State)_DRY_DUSK_TRUE","Maryland (State)_DRY_OTHER_FALSE","Maryland (State)_DRY_OTHER_TRUE","Maryland (State)_ICE_DARK_FALSE","Maryland (State)_ICE_DARK_TRUE","Maryland (State)_ICE_DAWN_FALSE","Maryland (State)_ICE_DAWN_TRUE","Maryland (State)_ICE_DAYLIGHT_FALSE","Maryland (State)_ICE_DAYLIGHT_TRUE","Maryland (State)_ICE_DUSK_FALSE","Maryland (State)_ICE_DUSK_TRUE","Maryland (State)_MUD/DIRT/SAND_DARK_TRUE","Maryland (State)_MUD/DIRT/SAND_DAYLIGHT_FALSE","Maryland (State)_MUD/DIRT/SAND_DAYLIGHT_TRUE","Maryland (State)_OTHER_DARK_FALSE","Maryland (State)_OTHER_DARK_TRUE","Maryland (State)_OTHER_DAWN_TRUE","Maryland (State)_OTHER_DAYLIGHT_FALSE","Maryland (State)_OTHER_DAYLIGHT_TRUE","Maryland (State)_SLUSH/SNOW/WATER_DARK_FALSE","Maryland (State)_SLUSH/SNOW/WATER_DARK_TRUE","Maryland (State)_SLUSH/SNOW/WATER_DAWN_FALSE","Maryland (State)_SLUSH/SNOW/WATER_DAWN_TRUE","Maryland (State)_SLUSH/SNOW/WATER_DAYLIGHT_FALSE","Maryland (State)_SLUSH/SNOW/WATER_DAYLIGHT_TRUE","Maryland (State)_SLUSH/SNOW/WATER_DUSK_FALSE","Maryland (State)_SLUSH/SNOW/WATER_DUSK_TRUE","Maryland (State)_SLUSH/SNOW/WATER_OTHER_FALSE","Maryland (State)_SLUSH/SNOW/WATER_OTHER_TRUE","Maryland (State)_WET_DARK_FALSE","Maryland (State)_WET_DARK_TRUE","Maryland (State)_WET_DAWN_FALSE","Maryland (State)_WET_DAWN_TRUE","Maryland (State)_WET_DAYLIGHT_FALSE","Maryland (State)_WET_DAYLIGHT_TRUE","Maryland (State)_WET_DUSK_FALSE","Maryland (State)_WET_DUSK_TRUE","Maryland (State)_WET_OTHER_FALSE","Maryland (State)_WET_OTHER_TRUE","Non-Highway_DRY_DARK_FALSE","Non-Highway_DRY_DARK_TRUE","Non-Highway_DRY_DAWN_FALSE","Non-Highway_DRY_DAWN_TRUE","Non-Highway_DRY_DAYLIGHT_FALSE","Non-Highway_DRY_DAYLIGHT_TRUE","Non-Highway_DRY_DUSK_TRUE","Non-Highway_ICE_DARK_FALSE","Non-Highway_ICE_DARK_TRUE","Non-Highway_ICE_DAYLIGHT_FALSE","Non-Highway_ICE_DAYLIGHT_TRUE","Non-Highway_OTHER_DAYLIGHT_TRUE","Non-Highway_SLUSH/SNOW/WATER_DARK_FALSE","Non-Highway_SLUSH/SNOW/WATER_DARK_TRUE","Non-Highway_SLUSH/SNOW/WATER_DAYLIGHT_TRUE","Non-Highway_WET_DARK_FALSE","Non-Highway_WET_DARK_TRUE","Non-Highway_WET_DAWN_FALSE","Non-Highway_WET_DAWN_TRUE","Non-Highway_WET_DAYLIGHT_FALSE","Non-Highway_WET_DAYLIGHT_TRUE","Non-Highway_WET_DUSK_FALSE","Non-Highway_WET_DUSK_TRUE","Non-Highway_WET_OTHER_FALSE","US (State)_DRY_DARK_FALSE","US (State)_DRY_DARK_TRUE","US (State)_DRY_DAWN_FALSE","US (State)_DRY_DAWN_TRUE","US (State)_DRY_DAYLIGHT_FALSE","US (State)_DRY_DAYLIGHT_TRUE","US (State)_DRY_DUSK_FALSE","US (State)_DRY_DUSK_TRUE","US (State)_DRY_OTHER_FALSE","US (State)_ICE_DARK_FALSE","US (State)_ICE_DARK_TRUE","US (State)_ICE_DAWN_TRUE","US (State)_ICE_DAYLIGHT_FALSE","US (State)_ICE_DAYLIGHT_TRUE","US (State)_MUD/DIRT/SAND_DARK_TRUE","US (State)_OTHER_DAYLIGHT_FALSE","US (State)_OTHER_DAYLIGHT_TRUE","US (State)_SLUSH/SNOW/WATER_DARK_TRUE","US (State)_SLUSH/SNOW/WATER_DAYLIGHT_FALSE","US (State)_SLUSH/SNOW/WATER_DAYLIGHT_TRUE","US (State)_WET_DARK_FALSE","US (State)_WET_DARK_TRUE","US (State)_WET_DAWN_FALSE","US (State)_WET_DAWN_TRUE","US (State)_WET_DAYLIGHT_FALSE","US (State)_WET_DAYLIGHT_TRUE","US (State)_WET_DUSK_FALSE","US (State)_WET_DUSK_TRUE","US (State)_WET_OTHER_FALSE","US (State)_WET_OTHER_TRUE"
"64",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65",131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66",22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67",246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69",561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70",3780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71",342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72",892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",6267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75",57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"77",201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78",101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80",23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81",116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83",225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84",1338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85",127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86",652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87",3026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88",84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
